title,description,type_collected_display,type_collected_code,type_collected_system,collection_display,collection_system,collection_code,patient_preparation_system,patient_preparation_code,patient_preparation_display,is_derived,single_use,preference,container_cap_display,container_cap_code,container_cap_system,container_minimumvolume,container_minimumvolume_unit_display,container_minimumvolume_unit_code,container_minimumvolume_unit_system,container_capacity_value,container_capacity_unit_display,container_capacity_unit_code,container_capacity_unit_system,retention_time_value,retention_time_unit_code,retention_time_unit_display,retention_time_unit_system,requirement,container_description,container_preparation,,,,,,,,,,,,,,,
Complete blood count,"A comprehensive blood test that measures red cells, white cells, haemoglobin levels, haematocrit, platelets, and related indices. It is used to assess overall health, detect anaemia, infection, inflammation, bleeding disorders, and to monitor various medical conditions.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect into EDTA anticoagulated tube; ensure proper mixing to avoid platelet clumping,Sample should be properly mixed to prevent clotting. Smear may be needed for morphology and manual differential if flagged by analyser.,Invert tube 8–10 times immediately after collection; avoid haemolysis and ensure correct fill volume,,,,,,,,,,,,,,,
Hemoglobin (Venipuncture),"Measures the haemoglobin concentration in blood to assess oxygen-carrying capacity and aid in evaluation of anaemia, bleeding disorders, nutritional deficiencies, or general health status.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect into EDTA anticoagulated tube.,Sample should be mixed gently to avoid clotting. Ensure tube is filled to the correct volume.,Invert tube 8–10 times immediately after collection; avoid haemolysis.,,,,,,,,,,,,,,,
Hemoglobin (Finger Prick),"Measures the haemoglobin concentration in blood to assess oxygen-carrying capacity and aid in evaluation of anaemia, bleeding disorders, nutritional deficiencies, or general health status.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect into EDTA anticoagulated tube.,Haemoglobin testing through digital haemoglobinometer,Invert tube 8–10 times immediately after collection; avoid haemolysis.,,,,,,,,,,,,,,,
Total leucocyte count,"Measures the total number of white blood cells in blood to help evaluate infection, inflammation, immune status, and haematological disorders.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect into EDTA anticoagulated tube.,"Mix sample gently after collection. Avoid clots, as they can falsely lower the count.",Invert tube 8–10 times to ensure proper mixing; avoid haemolysis.,,,,,,,,,,,,,,,
Differential leucocyte count,"Analyses the percentage distribution of different types of white blood cells (neutrophils, lymphocytes, monocytes, eosinophils, basophils) to help diagnose infections, inflammatory conditions, allergic responses, and haematological disorders.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect in EDTA tube; prepare peripheral smear promptly for optimal morphology,Blood smear should be made soon after collection to prevent artefacts. Ensure no clots are present.,Invert tube 8–10 times to mix; avoid haemolysis. Prepare smear immediately if possible.,,,,,,,,,,,,,,,
Platelet count,"Measures the number of platelets in blood to assess bleeding risk, clotting disorders, bone marrow function, and to monitor conditions like thrombocytopenia or thrombocytosis.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect into EDTA anticoagulated tube; ensure proper mixing to avoid platelet clumping,"Check for clots or platelet aggregation. If clumping occurs, a repeat sample or citrate tube may be required.",Invert tube 8–10 times immediately after collection; avoid haemolysis,,,,,,,,,,,,,,,
Absolute eosinophil count,"Measures the total number of eosinophils in the blood. Helps evaluate allergic conditions, parasitic infections, drug reactions, autoimmune diseases, and disorders causing eosinophilia.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect in EDTA tube; ensure proper mixing to avoid clumping or inaccurate counts.,Automated analysers typically calculate AEC from WBC count and differential. Manual counting may be performed if flagged. Avoid haemolysed or clotted samples.,Invert tube 8–10 times after collection; avoid haemolysis,,,,,,,,,,,,,,,
Peripheral blood film,"A microscopic evaluation of a blood smear used to assess red cells, white cells, and platelets. Helps diagnose anaemias, infections, haemolytic disorders, blood cell morphology abnormalities, and supports interpretation of abnormal CBC results.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,12,h,hours,http://unitsofmeasure.org,Collect sample in EDTA tube; prepare smear promptly to preserve cell morphology.,"Smear should be well-made with a feathered edge and stained appropriately (e.g., Leishman, Wright, or Giemsa stain). Avoid clotted or haemolysed samples. Delayed smear preparation may alter cell shapes and staining characteristics.",Invert tube 8–10 times; prepare smear immediately after collection when possible.,,,,,,,,,,,,,,,
Blood group (ABO),"Determines an individual’s ABO blood group and Rh (D) factor. This test is essential for safe blood transfusions, pregnancy care, medical procedures, and emergency treatment planning.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect in EDTA tube; proper labelling and patient identification are critical,"Sample must be clearly labelled to avoid mismatch errors. Testing includes forward and reverse grouping, along with Rh factor determination. Repeat testing may be required for transfusion verification.",Invert tube 8–10 times immediately after collection. Avoid haemolysis.,,,,,,,,,,,,,,,
Blood group (Rh typing),"Determines an individual’s ABO blood group and Rh (D) factor. This test is essential for safe blood transfusions, pregnancy care, medical procedures, and emergency treatment planning.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect in EDTA tube; proper labelling and patient identification are critical,"Sample must be clearly labelled to avoid mismatch errors. Testing includes forward and reverse grouping, along with Rh factor determination. Repeat testing may be required for transfusion verification.",Invert tube 8–10 times immediately after collection. Avoid haemolysis.,,,,,,,,,,,,,,,
Blood cross matching,Determines compatibility between donor blood and recipient blood before transfusion. This test helps prevent transfusion reactions by identifying any antigen–antibody incompatibilities.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Recipient sample collected in EDTA tube; donor segment/tube provided by blood bank. Mandatory proper labelling and matching documentation,"Crossmatch includes immediate spin, antibody screening, and antiglobulin phase testing as required. Ensures donor RBCs are compatible with recipient serum. Any mismatch must be flagged and reported immediately.",Invert tube 8–10 times after collection. Maintain proper temperature and avoid haemolysis. Ensure all identification details match the transfusion request.,,,,,,,,,,,,,,,
Bleeding time,"Assesses the time taken for bleeding to stop after a small standardized skin incision. Helps evaluate platelet function, vascular integrity, and screen for bleeding disorders.",Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,Not,millilitre,mL,http://unitsofmeasure.org,Not,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Use standardized method with proper timing and filter paper.,Test should be performed under controlled conditions at room temperature. Avoid squeezing the finger excessively.,Ensure proper technique and timing accuracy.,,,,,,,,,,,,,,,
Clotting time,"Assesses the time taken for bleeding to stop after a small standardized skin incision. Helps evaluate platelet function, vascular integrity, and screen for bleeding disorders.",Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,Not,millilitre,mL,http://unitsofmeasure.org,Not,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Use standardized method with proper timing and filter paper.,Test should be performed under controlled conditions at room temperature. Avoid squeezing the finger excessively.,Ensure proper technique and timing accuracy.,,,,,,,,,,,,,,,
Blood sugar-Finger prick,Ordered to measure the level of glucose in the blood to check for diabetes or monitor blood sugar control.,Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,Grey cap (fluoride) ,grey,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Serum, plasma, or fluoride oxalate sample depending on method",Fluoride/oxalate tube or serum tube based on test type,"Collect, label, and process sample promptly to prevent glucose breakdown.",,,,,,,,,,,,,,,
Blood sugar-Venipuncture,Ordered to measure the level of glucose in the blood to check for diabetes or monitor blood sugar control.,Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Grey cap (fluoride),grey,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Serum, plasma, or fluoride oxalate sample depending on method",Fluoride/oxalate tube or serum tube based on test type,"Collect, label, and process sample promptly to prevent glucose breakdown.",,,,,,,,,,,,,,,
Glucose Tolerance test (GTT),Ordered to assess how the body processes glucose and to help diagnose diabetes or gestational diabetes.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Grey cap,grey,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Baseline fasting sample + samples collected after glucose load (usually 75g glucose),Fluoride/oxalate tube or serum tube depending on lab method,"Collect fasting sample, administer glucose drink, collect timed samples (e.g., 1-hour, 2-hour), process each tube promptly.",,,,,,,,,,,,,,,
S. Bilirubin (T),Ordered to measure total bilirubin levels to assess liver function and detect jaundice or liver disorders.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma sample suitable for biochemical testing,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge, and send for testing promptly.",,,,,,,,,,,,,,,
S. Bilirubin direct,Ordered to measure the direct (conjugated) bilirubin level to help evaluate liver function and bile duct obstruction.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for bilirubin analysis,Serum separation tube (SST) or plain red-top tube,"Collect, allow to clot if serum, centrifuge promptly, protect sample from light.",,,,,,,,,,,,,,,
S. Bilirubin indirect,Ordered to measure the direct (conjugated) bilirubin level to help evaluate liver function and bile duct obstruction.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for bilirubin analysis,Serum separation tube (SST) or plain red-top tube,"Collect, allow to clot if serum, centrifuge promptly, protect sample from light.",,,,,,,,,,,,,,,
Serum creatinine,Ordered to assess kidney function by measuring creatinine levels in the blood.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for biochemical testing,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow clotting if serum, centrifuge promptly, and send for testing.",,,,,,,,,,,,,,,
Blood Urea,Ordered to assess kidney function and evaluate how well the body removes waste products.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for urea estimation,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
SGPT,"Ordered to evaluate liver health by measuring ALT levels, which rise in liver injury or inflammation.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
SGOT,"Ordered to assess liver and muscle health, as AST levels increase in liver disease and muscle injury.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Alkaline Phosphatase,"Ordered to assess liver and bone health, as ALP levels increase in liver disease and bone disorders.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Total Protein,"Ordered to assess overall protein levels in the blood, helping evaluate liver function, kidney function, and nutritional status.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Albumin,"Ordered to assess liver function, nutritional status, and protein balance in the body.Ordered to evaluate the balance between albumin and globulin levels, helping assess liver function, kidney disorders, and immune system health.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
AG ratio ,"Ordered to assess liver function, nutritional status, and protein balance in the body.Ordered to evaluate the balance between albumin and globulin levels, helping assess liver function, kidney disorders, and immune system health.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Globulin,"Ordered to assess immune system proteins and evaluate liver function, nutritional status, or chronic inflammation.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,Yes,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
