title,description,type_collected_display,type_collected_code,type_collected_system,collection_display,collection_system,collection_code,patient_preparation_system,patient_preparation_code,patient_preparation_display,is_derived,single_use,preference,container_cap_display,container_cap_code,container_cap_system,container_minimumvolume,container_minimumvolume_unit_display,container_minimumvolume_unit_code,container_minimumvolume_unit_system,container_capacity_value,container_capacity_unit_display,container_capacity_unit_code,container_capacity_unit_system,retention_time_value,retention_time_unit_code,retention_time_unit_display,retention_time_unit_system,requirement,container_description,container_preparation,,,,,,,,,,,,,,,
S. Total Cholesterol,Ordered to measure the total cholesterol level in the blood to assess heart disease risk and lipid metabolism.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Triglycerides,Ordered to measure triglyceride levels to assess lipid metabolism and cardiovascular risk.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. VLDL,"Ordered to estimate Very Low-Density Lipoprotein levels, which help assess lipid metabolism and cardiovascular risk.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. HDL,Ordered to measure High-Density Lipoprotein (good cholesterol) levels to assess heart health and lipid balance.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. LDL,Ordered to measure Low-Density Lipoprotein (bad cholesterol) levels to assess cardiovascular risk.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. GGT,"Ordered to assess liver function, especially to detect bile duct problems and alcohol-related liver disease.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Uric acid,"Ordered to measure uric acid levels to help diagnose gout, kidney stones, or monitor metabolic health.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Amylase,Ordered to help diagnose pancreatitis and other conditions affecting the pancreas or salivary glands.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Calcium,"Ordered to measure calcium levels to assess bone health, parathyroid function, kidney function, and metabolic disorders.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. LDH,"Ordered to measure lactate dehydrogenase levels, which may increase with tissue damage, liver disease, anemia, infections, or certain cancers.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S.Magnesium,"Ordered to measure magnesium levels to assess nerve and muscle function, electrolyte balance, and kidney health.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
Hepatitis B surface antigen test,Ordered to check if a person currently has a Hepatitis B infection or has recently been exposed.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma from a properly collected blood sample,Blood collection tube for serology testing,"Collect, label, allow to clot (if serum), and send to lab as per protocol.",,,,,,,,,,,,,,,
Test for Dengue,Used to detect dengue virus infection either by identifying the NS1 antigen or by measuring dengue-specific antibodies.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum sample collected in a plain or serum separator tube.,A blood sample used to detect dengue infection through NS1 antigen or dengue IgM/IgG antibodies.,"Collect blood, allow to clot, centrifuge, and separate serum promptly.",,,,,,,,,,,,,,,
RPR/VDRL test for syphilis,Used to screen for syphilis infection by detecting non-treponemal antibodies in the blood.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,72,h,hours,http://unitsofmeasure.org,Serum sample collected in a plain or serum separator tube.,A serum sample tested for non-treponemal antibodies associated with syphilis infection.,"Collect blood, allow to clot, centrifuge, and separate serum promptly.",,,,,,,,,,,,,,,
RA factor (Quantitative),Helps assess rheumatoid arthritis by measuring the level of rheumatoid factor in the blood.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,2,h,hours,http://unitsofmeasure.org,Collect blood and separate serum promptly.,Serum separation tube used for immunological assays.,"Allow the sample to clot, centrifuge, and separate serum.",,,,,,,,,,,,,,,
CRP(including new born) (Quantitative),"Measures C-reactive protein levels to help detect inflammation or infection, including in newborns.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,2,h,hours,http://unitsofmeasure.org,Collect blood and separate serum promptly.,Serum or plasma tube suitable for inflammatory marker testing.,"Allow serum sample to clot if applicable, then centrifuge and separate.",,,,,,,,,,,,,,,
Urine culture- Mid stream urine collection,Used to detect and identify bacteria causing urinary tract infections and guide appropriate antibiotic treatment.,"Urine, Midstream",URINM,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of mid-stream specimen of urine,http://snomed.info/sct,225271002,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,10,millilitre,mL,http://unitsofmeasure.org,60,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect sufficient urine in a sterile container; avoid contamination.,"Sterile, wide-mouth urine culture container.",Collect fresh midstream urine; close cap tightly; transport to lab promptly for culture.,,,,,,,,,,,,,,,
Urinalysis complete panel,"Used to screen for kidney issues, urinary infections, metabolic disorders, and general health status.","Urine, Midstream",URINM,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of mid-stream specimen of urine,http://snomed.info/sct,225271002,,,,No,Yes,,Urine container,red,http://terminology.hl7.org/CodeSystem/container-cap,10,millilitre,mL,http://unitsofmeasure.org,60,millilitre,mL,http://unitsofmeasure.org,4,h,hours,http://unitsofmeasure.org,Fresh urine sample collected in a sterile container.,A freshly collected midstream urine sample used for dipstick chemical analysis.,Ensure clean-catch midstream urine; avoid contamination and delay in testing.,,,,,,,,,,,,,,,
Urine Microscopy,"Helps detect cells, crystals, casts, and organisms in urine to assess infections, kidney conditions, and urinary tract disorders.","Urine, Midstream",URINM,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of mid-stream specimen of urine,http://snomed.info/sct,225271002,,,,No,Yes,,Not applicable (Urine container),red,http://terminology.hl7.org/CodeSystem/container-cap,10,millilitre,mL,http://unitsofmeasure.org,60,millilitre,mL,http://unitsofmeasure.org,4,h,hours,http://unitsofmeasure.org,Fresh urine sample collected in a sterile container; avoid delays to prevent cell lysis.,"Fresh midstream urine sample used for microscopic evaluation of cells, casts, crystals, and microorganisms.",Collect clean-catch midstream urine; sample should be examined promptly for best accuracy.,,,,,,,,,,,,,,,
Stool for ova and cyst,Used to detect intestinal parasites by identifying their eggs and cysts in stool.,Stool = Fecal,STL,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of stool specimen,http://snomed.info/sct,225105004,,,,No,Yes,,Screw-cap stool collection container,red,http://terminology.hl7.org/CodeSystem/container-cap,Adequate to moisten swab,millilitre,mL,http://unitsofmeasure.org,50,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Fresh stool sample; avoid contamination with urine or water.,"A fresh stool sample is examined microscopically to detect parasitic ova, cysts, and trophozoites.","Collect stool in a clean, dry container; avoid mixing with toilet water; transport promptly for accurate detection.",,,,,,,,,,,,,,,
Stool for Occult Blood,"Used to detect hidden (occult) blood in stool, which may indicate gastrointestinal bleeding or disorders.",Stool = Fecal,STL,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of stool specimen,http://snomed.info/sct,225105004,,,,No,Yes,,Screw-cap stool collection container,red,http://terminology.hl7.org/CodeSystem/container-cap,5,millilitre,mL,http://unitsofmeasure.org,60,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Fresh stool specimen free of urine or water contamination.,A stool sample analyzed using chemical or immunochemical methods to detect small amounts of hidden blood.,"Collect stool in a clean, dry container; avoid mixing with toilet water; deliver to lab promptly.",,,,,,,,,,,,,,,
Stool for hanging drop for Vibrio Cholera,Ordered to rapidly detect motile Vibrio cholerae organisms in suspected cholera cases.,Stool = Fecal,STL,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of stool specimen,http://snomed.info/sct,225105004,,,,No,Yes,,Screw-cap,red,http://terminology.hl7.org/CodeSystem/container-cap,5,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,"Fresh, unpreserved stool specimen (preferably watery stool)",Sterile wide-mouth stool container,"Collect fresh stool, transfer a drop onto a slide with saline, prepare hanging drop, and examine immediately for motile vibrios",,,,,,,,,,,,,,,
Culture for Diptheria,Used to detect Corynebacterium diphtheriae from throat or nasal samples to confirm diphtheria infection.,"Secretion, Nasal",NSECR,http://terminology.hl7.org/CodeSystem/v2-0487,Taking nasal swab,http://snomed.info/sct,312882009,,,,No,Yes,,Swab tube cap (varies by manufacturer),,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Collect swabs aseptically; place in specialized transport medium (e.g., Loeffler’s serum medium if available)",Sterile swab with transport medium suitable for C. diphtheriae,Collect sample before starting antibiotics; send to laboratory immediately to maintain organism viability.,,,,,,,,,,,,,,,
Throat swab for Diphtheria,Ordered to detect Corynebacterium diphtheriae in suspected cases of diphtheria through microscopy and culture.,Brushing,BRUS,http://terminology.hl7.org/CodeSystem/v2-0487,Taking throat swab,http://snomed.info/sct,312880001,,,,No,Yes,,Plastic screw-cap or transport cap,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Swab placed in appropriate transport medium (e.g., Amies/Stuarts) and processed quickly",Sterile swab with transport medium tube,"Collect swab from throat/tonsillar region or membrane area, place in transport medium, label, and send immediately for staining and culture.",,,,,,,,,,,,,,,
AFB examination -sputum,Ordered to check for tuberculosis or other acid-fast bacterial infections.,Sputum,SPT,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of sputum,http://snomed.info/sct,37705003,,,,No,Yes,,Screw-cap,red,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Fresh sample collected in a sterile, leak-proof container",Sterile container for sputum or pus; sterile swab if required,"Collect in sterile container, label, and send immediately to the lab for AFB smear/culture.",,,,,,,,,,,,,,,
AFB examination- pus ,Ordered to check for tuberculosis or other acid-fast bacterial infections.,Sputum,SPT,http://terminology.hl7.org/CodeSystem/v2-0487,Swab,http://snomed.info/sct,257261003,,,,No,Yes,,Screw-cap,red,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Fresh sample collected in a sterile, leak-proof container",Sterile container for sputum or pus; sterile swab if required,"Collect in sterile container, label, and send immediately to the lab for AFB smear/culture.",,,,,,,,,,,,,,,
AFB examination - body fluid,Ordered to check for tuberculosis or other acid-fast bacterial infections.,Sputum,SPT,http://terminology.hl7.org/CodeSystem/v2-0487,Aspiration,http://snomed.info/sct,14766002,,,,No,Yes,,Screw-cap,red,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Fresh sample collected in a sterile, leak-proof container",Sterile container for sputum or pus; sterile swab if required,"Collect in sterile container, label, and send immediately to the lab for AFB smear/culture.",,,,,,,,,,,,,,,
Blood culture,Used to detect bacteria or fungi in the bloodstream to diagnose bloodstream infections and guide appropriate antimicrobial therapy.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,5,millilitre,mL,http://unitsofmeasure.org,10,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,"Collect appropriate volume:

Adults: 8–10 mL per bottle

Pediatrics: 1–3 mL",Blood culture bottles with growth media (aerobic/anaerobic).,Disinfect venipuncture site thoroughly; collect required volume; invert gently; send to lab immediately for incubation.,,,,,,,,,,,,,,,
Visual Inspection Acetic Acid (VIA),Ordered to screen for early cervical abnormalities by applying acetic acid and visually inspecting the cervix.,Invalid,,http://terminology.hl7.org/CodeSystem/v2-0487,Acetic acid test,http://snomed.info/sct,252689003,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Direct visualization of cervix after acetic acid application,Not applicable,"Expose cervix using speculum, apply acetic acid, wait 1 minute, inspect for acetowhite changes, and document findings.",,,,,,,,,,,,,,,
Cervix and vaginal cytology,"Used to examine cells from body fluids or tissues to help detect infections, inflammation, or abnormal/malignant cells.",Other,ORH,http://terminology.hl7.org/CodeSystem/v2-0487,Cytology examination - general,http://snomed.info/sct,168440009,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,10,h,hours,http://unitsofmeasure.org,Collect adequate sample and fix immediately as required.,Cytology container or slide with fixative appropriate for sample type.,Fix sample immediately; label slides/containers properly and send to lab promptly.,,,,,,,,,,,,,,,
Pap smear,"Used to screen for cervical cell abnormalities, precancerous changes, and cervical cancer.",Cervical Mucus,CVM,http://terminology.hl7.org/CodeSystem/v2-0487,"Cytopathology procedure, preparation of smear, genital source",http://snomed.info/sct,90226004,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,5,h,hours,http://unitsofmeasure.org,Collect sufficient cervical cells; fix smear immediately.,Glass slide or liquid-based cytology vial with fixative.,Spread sample evenly on slide and fix immediately OR transfer brush into LBC vial.,,,,,,,,,,,,,,,
TB – Mantoux,Ordered to check for exposure to Mycobacterium tuberculosis by assessing the skin’s reaction to tuberculin.,Invalid,,http://terminology.hl7.org/CodeSystem/v2-0487,Intradermal injection,http://snomed.info/sct,36673005,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Proper intradermal administration and follow-up reading,PPD vial and tuberculin syringe (0.1 mL),"Inject PPD intradermally on the forearm, creating a wheal; instruct patient to return in 48–72 hours for induration measurement",,,,,,,,,,,,,,,
