title,description,type_collected_display,type_collected_code,type_collected_system,collection_display,collection_system,collection_code,patient_preparation_system,patient_preparation_code,patient_preparation_display,is_derived,single_use,preference,container_cap_display,container_cap_code,container_cap_system,container_minimumvolume,container_minimumvolume_unit_display,container_minimumvolume_unit_code,container_minimumvolume_unit_system,container_capacity_value,container_capacity_unit_display,container_capacity_unit_code,container_capacity_unit_system,retention_time_value,retention_time_unit_code,retention_time_unit_display,retention_time_unit_system,requirement,container_description,container_preparation,,,,,,,,,,,,,,,
" Malaria-MP slide method- Finger Prick
 ","Used to detect malaria parasites (Plasmodium species) in blood by microscopic examination of thick and thin smears. Helps diagnose malaria infection, determine parasite density, and identify species.",Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Prepare thick and thin blood smears promptly.,Thick smear enhances parasite detection; thin smear helps identify Plasmodium species. Smears are stained typically with Giemsa stain. Delay in smear preparation can alter morphology.,Prepare smears immediately; avoid haemolysis. Allow smears to air-dry before staining.,,,,,,,,,,,,,,,
" Malaria-MP slide method- Venipuncture
 ","Used to detect malaria parasites (Plasmodium species) in blood by microscopic examination of thick and thin smears. Helps diagnose malaria infection, determine parasite density, and identify species.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,, Lavender (EDTA) ,lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Prepare thick and thin blood smears promptly.,Thick smear enhances parasite detection; thin smear helps identify Plasmodium species. Smears are stained typically with Giemsa stain. Delay in smear preparation can alter morphology.,Prepare smears immediately; avoid haemolysis. Allow smears to air-dry before staining.,,,,,,,,,,,,,,,
Malaria rapid test,"A rapid blood test that detects malarial antigens for quick diagnosis of malaria, especially where microscopy is not immediately available.",Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,, ,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Detects Plasmodium antigens (PF/PV) in blood for quick diagnosis of malaria.,Detects Plasmodium antigens in blood using a simple antibody-based strip test for quick diagnosis.,Prepare smears immediately; avoid haemolysis. Allow smears to air-dry before staining.,,,,,,,,,,,,,,,
Human chorionic gonadotropin (HCG) (Urine test for pregnancy),Used to detect early pregnancy by identifying HCG hormone in urine.,"Urine, Midstream",URINM,http://terminology.hl7.org/CodeSystem/v2-0487,Spot urine procedure,http://snomed.info/sct,386099003,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,10,millilitre,mL,http://unitsofmeasure.org,60,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Clean container with freshly collected urine sample.,A fresh midstream urine sample used to qualitatively detect HCG levels.,Ensure clean-catch midstream sample; avoid contamination.,,,,,,,,,,,,,,,
Coombs test direct with titre,"Detects antibodies or complement components attached to a patient’s red blood cells. Helps diagnose autoimmune haemolytic anaemia, haemolytic disease of the newborn, transfusion reactions, and drug-induced haemolysis. A titre is performed to quantify the strength of the reaction.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Lavender (EDTA),lavender,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Collect in EDTA tube; avoid haemolysis. Accurate patient identification is essential.,"Red cells are washed and tested with antihuman globulin to detect antibody attachment. If positive, serial dilutions are performed to determine antibody titre. Clotted samples or incorrect anticoagulant may give false results.",Invert tube 8–10 times to mix; ensure sample integrity. Prompt processing is preferred for reliable results.,,,,,,,,,,,,,,,
Coombs test indirect with titre,"Detects free circulating antibodies in a patient’s serum that may react with red blood cells. Commonly used in antenatal screening, pre-transfusion testing, and in evaluating alloimmunisation. When positive, a titre determines the strength and clinical significance of the detected antibodies.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,Collect sample in a plain red-top tube for serum or EDTA tube if plasma is required. Avoid haemolysis. Proper patient identification is essential.,"Patient serum/plasma is incubated with reagent red blood cells followed by antihuman globulin to detect agglutination. If positive, serial dilutions are performed to determine the antibody titre. Incorrect sample type or haemolysis may interfere with results.","Allow serum sample to clot fully if using red-top tube; centrifuge to separate serum. In EDTA tubes, invert gently 8–10 times to mix.",,,,,,,,,,,,,,,
Prothrombin Time (PT) and INR,"Measures the time taken for plasma to clot via the extrinsic and common coagulation pathways. Used to evaluate bleeding/clotting disorders, monitor warfarin therapy, assess liver function, and detect vitamin K deficiency. INR standardizes PT results across laboratories.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,Yes,Yes,,Light Blue (Sodium Citrate),light-blue,http://terminology.hl7.org/CodeSystem/container-cap,2.7,millilitre,mL,http://unitsofmeasure.org,3,millilitre,mL,http://unitsofmeasure.org,4,h,hours,http://unitsofmeasure.org,Collect in 3.2% sodium citrate tube with proper filling (correct blood-to-anticoagulant ratio).,"Sample must be centrifuged promptly to obtain platelet-poor plasma. Clotted, haemolysed, or underfilled tubes can produce inaccurate PT/INR results. INR is calculated using PT value and ISI (International Sensitivity Index).",Invert tube 3–4 times to mix anticoagulant. Process plasma quickly to avoid deterioration of clotting factors.,,,,,,,,,,,,,,,
Activated partial thromboplastin time,"Measures the time taken for plasma to clot via the intrinsic and common coagulation pathways. Used to evaluate bleeding disorders, monitor unfractionated heparin therapy, and assess deficiencies or inhibitors of clotting factors.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Light Blue (Sodium Citrate),light-blue,http://terminology.hl7.org/CodeSystem/container-cap,2.7,millilitre,mL,http://unitsofmeasure.org,3,millilitre,mL,http://unitsofmeasure.org,4,h,hours,http://unitsofmeasure.org,Collect in 3.2% sodium citrate tube with correct blood-to-anticoagulant ratio.,"Sample must be centrifuged to obtain platelet-poor plasma. Clotted, underfilled, or haemolysed samples can affect results. aPTT is sensitive to factor VIII, IX, XI, XII deficiencies and presence of inhibitors like lupus anticoagulant.",Invert tube 3–4 times to mix anticoagulant. Process and test plasma promptly.,,,,,,,,,,,,,,,
HIV test (Antibodies 1 and 2) ,Used to screen for HIV-1 and HIV-2 infection by detecting specific antibodies in the blood.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,"Serum or plasma sample collected in plain, SST, or EDTA tube depending on method.",A blood sample analyzed to detect antibodies to HIV-1 and HIV-2.,Collect sample and process as per lab standard method; avoid hemolysis.,,,,,,,,,,,,,,,
IgM antibody to hepatitis B core antigen (IgM anti-HBc),Ordered to detect a recent or acute Hepatitis B infection.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for immunoassay testing,Serology blood collection tube,"Collect blood, allow to clot if serum, separate sample, and send to lab per routine protocol.",,,,,,,,,,,,,,,
HCV Antibody Test (Anti HCV),Ordered to check if a person has been exposed to the Hepatitis C virus.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for immunoassay testing,Serology blood collection tube,Collect and label sample; allow clotting if serum; process and send for testing as per lab protocol.,,,,,,,,,,,,,,,
Typhoid test (IgM)- venipuncture,Ordered to detect recent infection with Salmonella typhi.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,5,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for immunoassay,Serology blood collection tube,Collect and label sample; allow clotting if serum; process as per routine lab guidelines.,,,,,,,,,,,,,,,
Typhoid test (IgM)- Finger prick,Ordered to detect recent infection with Salmonella typhi.,Whole blood,BLD,http://terminology.hl7.org/CodeSystem/v2-0487,Finger stick,http://snomed.info/sct,278450005,,,,No,Yes,,Red,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,"Requires one drop of fresh capillary blood, tested immediately using a rapid immunoassay.",Capillary blood collection device (lancet) and a microtube or test-specific strip/cassette for immediate testing.,"Ensure the patient’s finger is clean and dry, and the lancet and collection device are sterile and ready.",,,,,,,,,,,,,,,
S. Iron,"Ordered to measure iron levels in the blood to assess iron deficiency, anemia, or iron overload.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,48,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
Glycosylated haemoglobin (HbA1C),"Ordered to assess long-term blood sugar control over the past 2–3 months, mainly for diagnosing and monitoring diabetes.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Sodium,"Ordered to measure sodium levels in the blood to assess fluid balance, kidney function, and electrolyte disorders.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S. Potassium,"Ordered to measure potassium levels to assess kidney function, acid–base balance, and conditions affecting heart and muscle function.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S.Ionised Calcium,"Ordered to measure the biologically active form of calcium in the blood, useful in evaluating parathyroid function, kidney disease, and critical care conditions.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,1,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
S.Chloride,"Ordered to measure chloride levels in the blood to assess fluid balance, acid–base status, and kidney function.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Serum or plasma suitable for liver enzyme analysis,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot if serum, centrifuge promptly, and process as per lab protocol.",,,,,,,,,,,,,,,
Arterial blood gas test,"Ordered to measure oxygen, carbon dioxide, and blood pH levels to assess lung function, acid–base balance, and critical care status.",Line arterial,LNA,http://terminology.hl7.org/CodeSystem/v2-0487,Puncture of artery,http://snomed.info/sct,57931004,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,0,h,hours,http://unitsofmeasure.org,Heparinized blood sample collected anaerobically (no air bubbles),Pre-heparinized blood gas syringe,"Collect anaerobically, expel air bubbles, mix gently, keep sample on ice if delay, and send immediately for ABG analysis.",,,,,,,,,,,,,,,
Smear for leprosy,Ordered to detect Mycobacterium leprae using skin smear microscopy for diagnosis and classification of leprosy.,Skin,SKN,http://terminology.hl7.org/CodeSystem/v2-0487,Slit skin stain method,http://snomed.info/sct,386148007,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,7,h,hours,http://unitsofmeasure.org,Smear prepared on clean glass slides and stained for AFB detection,Glass slide(s) in a slide transport box,"Perform slit-skin smear, prepare thin smear on slide, allow to air-dry, label properly, and send for Ziehl–Neelsen or modified staining.",,,,,,,,,,,,,,,
Gram staining for clinical specimen,Ordered to identify bacteria in clinical samples and guide early diagnosis of infections.,"Source, Other",OTH,http://terminology.hl7.org/CodeSystem/v2-0487,Gram stain method,http://snomed.info/sct,62777006,,,,No,Yes,,,,http://terminology.hl7.org/CodeSystem/container-cap,,millilitre,mL,http://unitsofmeasure.org,-,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Fresh specimen; smear prepared on clean glass slides,Sterile swab or sterile container for specimen; slides transported in slide box,"Collect specimen aseptically, prepare smear on slide or send swab/fluid to lab immediately for staining and microscopy.",,,,,,,,,,,,,,,
Test for Leptospirosis,Ordered to detect antibodies against Leptospira species to help diagnose leptospirosis infection.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,72,h,hours,http://unitsofmeasure.org,Serum sample suitable for IgM ELISA or rapid immunochromatographic test,Serum separation tube (SST) or plain red-top tube; rapid test kit if used,"Collect blood, allow to clot, centrifuge, and send for IgM ELISA or perform rapid test as per kit instructions.",,,,,,,,,,,,,,,
Test for Chikungunya,"Ordered to detect antibodies against the Chikungunya virus to diagnose recent infection, especially in patients with fever and joint pain.",Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,72,h,hours,http://unitsofmeasure.org,Serum sample suitable for IgM ELISA or rapid immunochromatographic test,Serum separation tube (SST) or plain red-top tube; rapid test kit if used,"Collect blood, allow to clot, centrifuge, and send for IgM ELISA or perform rapid test as per kit instructions.",,,,,,,,,,,,,,,
IgM for Measles,Ordered to detect IgM antibodies against the measles virus to confirm recent or acute measles infection.,Blood venous,BLDV,http://terminology.hl7.org/CodeSystem/v2-0487,Venipuncture for blood test,http://snomed.info/sct,28520004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,72,h,hours,http://unitsofmeasure.org,Serum sample suitable for IgM ELISA,Serum separation tube (SST) or plain red-top tube,"Collect blood, allow to clot, centrifuge, and send for IgM ELISA testing.",,,,,,,,,,,,,,,
"Fluid analysis -biochemistry including Glucose, Protein, LDH","Used to evaluate body cavity fluids for infection, inflammation, malignancy, or metabolic abnormalities.","Fluid, Other",FLD,http://terminology.hl7.org/CodeSystem/v2-0487,Aspiration,http://snomed.info/sct,14766002,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,2.5,millilitre,mL,http://unitsofmeasure.org,5,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,"Tube  (Plain): Biochemistry (Glucose, Protein, LDH)
",Sterile fluid collection containers; EDTA tube for cell count; plain tube for chemistry; cytology vial/slide for cytology.,Mix EDTA tube gently; send all samples promptly for accurate cell and cytology evaluation.,,,,,,,,,,,,,,,
Other cultures -swab,Used to detect and identify bacteria or fungi from infected sites to guide appropriate antimicrobial treatment.,"Source, Other",OTH,http://terminology.hl7.org/CodeSystem/v2-0487,Taking of swab,http://snomed.info/sct,285570007,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,Adequate to moisten swab,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect adequate sample; avoid contamination; use appropriate transport medium depending on site.,"Sterile swab in transport medium

Sterile container or syringe for pus aspirate",Collect sample before starting antibiotics; transport quickly to lab; indicate site of collection clearly.,,,,,,,,,,,,,,,
Culture of stool specimen for Vibrio cholerae and other common bacterial enteropathogens,Used to detect Vibrio cholerae and other common bacteria causing diarrheal illnesses to guide appropriate treatment and public health measures.,Stool = Fecal,STL,http://terminology.hl7.org/CodeSystem/v2-0487,Collection of stool specimen,http://snomed.info/sct,225105004,,,,No,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,Adequate to moisten swab,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Collect adequate stool; avoid contamination with urine or water; transport in Cary-Blair medium if delay expected.,Sterile wide-mouth stool container; rectal swabs with transport medium for V. cholerae,"Collect fresh stool; tightly cap container; send promptly to lab for culture on selective media (e.g., TCBS agar for V. cholerae).",,,,,,,,,,,,,,,
Organism identification and antimicrobial sensitivity for cultures- swab,Used to identify microorganisms grown from clinical cultures and determine their susceptibility to antibiotics to guide targeted treatment.,"Source, Other",OTH,http://terminology.hl7.org/CodeSystem/v2-0487,Taking of swab,http://snomed.info/sct,285570007,,,,Yes,Yes,,Red,red,http://terminology.hl7.org/CodeSystem/container-cap,NA,millilitre,mL,http://unitsofmeasure.org,NA,millilitre,mL,http://unitsofmeasure.org,24,h,hours,http://unitsofmeasure.org,Primary culture must yield growth; isolated colonies used for biochemical or automated identification and susceptibility panels.,"Culture plates, broth media, or automated system cartridges depending on method (e.g., VITEK, Phoenix)","Pure colony selection is used for identification and susceptibility testing via biochemical, manual, or automated methods.",,,,,,,,,,,,,,,
